,Name,categories,Address,format_address,reviews,rating,city,country,lat,lng,price,postal,state
0,Vape312,Vape Shops,3221 N Sheffield Ave,3221 N Sheffield Ave,70.0,5.0,Chicago,US,41.9404338044341,-87.6539927,$$,60657,IL
1,Level Vape,Vape Shops,1747 W North Ave,1747 W North Ave,57.0,5.0,Chicago,US,41.910339,-87.671989,$$,60622,IL
2,CBD Kratom,Vitamins & Supplements,2048 N Damen Ave,2048 N Damen Ave,126.0,4.5,Chicago,US,41.91915,-87.67794,$$,60647,IL
3,Smoque Vapours,Vape Shops,537 S Dearborn,537 S Dearborn,100.0,4.5,Chicago,US,41.8749407,-87.6290113,$$,60605,IL
4,Vape312 River West,Vape Shops,728 W Grand Ave,728 W Grand Ave,40.0,5.0,Chicago,US,41.8912228841978,-87.6467242907079,$,60654,IL
5,Saint Lucia's Smoke Shop,Tobacco Shops,2075 N Western Ave,2075 N Western Ave,35.0,5.0,Chicago,US,41.91973,-87.68715,$$,60647,IL
6,Roots Smoke & Vapor Shop,Tobacco Shops,4006 N Sheridan Rd,4006 N Sheridan Rd,62.0,4.5,Chicago,US,41.9547823,-87.6546952,$$,60613,IL
7,Cloud Vapor Lounge,Vape Shops,2497 N Milwaukee Ave,2497 N Milwaukee Ave,52.0,4.5,Chicago,US,41.926923,-87.703348,$$,60647,IL
8,Vape Daze,Vape Shops,2817 W Belden Ave,2817 W Belden Ave,30.0,5.0,Chicago,US,41.9231451,-87.6985276,$$,60647,IL
9,CBD Kratom,Vitamins & Supplements,5303 N Clark Street,5303 N Clark Street,62.0,4.5,Chicago,US,41.978135,-87.667958,$$,60640,IL
10,Roots Smoke & Vapor Shop,Vape Shops,2626 N Milwaukee Ave,2626 N Milwaukee Ave,36.0,4.5,Chicago,US,41.92933,-87.70837,$$,60647,IL
11,CBD Kratom,Vitamins & Supplements,3434 N Halsted,3434 N Halsted,36.0,4.5,Chicago,US,41.94471,-87.64973,$$,60657,IL
12,Norwood Royal Cigars,Tobacco Shops,6046 N Northwest Hwy,6046 N Northwest Hwy,20.0,5.0,Chicago,US,41.9911328276874,-87.7969954898742,$$,60631,IL
13,Chicago Vapor Zone,Vape Shops,6238 North Broadway St,6238 North Broadway St,24.0,4.5,Chicago,US,41.9956998,-87.6607304,$$,60660,IL
14,Z Smoke Shop,Tobacco Shops,3129 W Armitage,3129 W Armitage,13.0,4.5,Chicago,US,41.9171562194824,-87.7065048217773,$$,60647,IL
15,Pipes Chicago,Tobacco Shops,6029 N Lincoln Ave,6029 N Lincoln Ave,21.0,4.0,Chicago,US,41.9914937,-87.7090491,$$,60659,IL
16,Sweet Tooth Smoke Shop,Tobacco Shops,2030 W Chicago Ave,2030 W Chicago Ave,16.0,4.0,Chicago,US,41.896169,-87.678273,$$,60622,IL
17,Smoke and Vape,Vape Shops,3316 W Lawrence Ave,3316 W Lawrence Ave,18.0,4.0,Chicago,US,41.9685361668968,-87.7117931920654,$$,60625,IL
18,Blaze Chicago,Head Shops,1101 N Western Ave,1101 N Western Ave,6.0,5.0,Chicago,US,41.90137,-87.68665,$$,60622,IL
19,Up Smoke Shop,Tobacco Shops,2442 N Milwaukee Ave,2442 N Milwaukee Ave,11.0,4.5,Chicago,US,41.9256176,-87.7020544,$,60647,IL
20,Big Lou's Tobacco Shop,Tobacco Shops,2617 W Lawrence Ave,2617 W Lawrence Ave,9.0,4.5,Chicago,US,41.9683113,-87.6945038,$,60625,IL
21,Lakeview Smoke & Vape,Vape Shops,3149 North Broadway,3149 North Broadway,14.0,4.0,Chicago,US,41.9389805,-87.6441676,$$,60657,IL
22,Around the World Tobacco,Tobacco Shops,1044 W Belmont Ave,1044 W Belmont Ave,19.0,3.5,Chicago,US,41.94013,-87.65588,$$$,60657,IL
23,Halsted Smoke Shop,Head Shops,3448 N Halsted St,3448 N Halsted St,10.0,4.0,Chicago,US,41.9447983056307,-87.6494628936052,$$$$,60657,IL
24,Kazzaz Smoke Shop,Tobacco Shops,6355 W Montrose Ave,6355 W Montrose Ave,13.0,4.0,Chicago,US,41.959963,-87.786449,$,60634,IL
25,Smoke Dreams,Tobacco Shops,4560 N Broadway,4560 N Broadway,29.0,3.0,Chicago,US,41.9650114070692,-87.6574525091926,$$$,60640,IL
26,Smoke Shop Pipes and Stuff X,Tobacco Shops,1920 W North Ave,1920 W North Ave,14.0,3.0,Chicago,US,41.91063,-87.67608,$$$,60622,IL
27,Chicago Vape And Smoke,Vape Shops,6760 N Sheridan Rd,6760 N Sheridan Rd,9.0,3.5,Chicago,US,42.0053399,-87.66133,$$,60626,IL
28,Pipes and Stuff XX,Tobacco Shops,1333 West Taylor St,1333 West Taylor St,14.0,3.0,Chicago,US,41.8691253662109,-87.6604537963867,$$,60607,IL
29,Smoke Times,Tobacco Shops,1850 W Division St,1850 W Division St,3.0,4.5,Chicago,US,41.903538,-87.674511,$$,60622,IL
30,Diffused Galleria,Vape Shops,1448 N Milwaukee Ave,1448 N Milwaukee Ave,7.0,3.0,Chicago,US,41.90806,-87.67437,$$,60622,IL
31,Smoking Amsterdam,Tobacco Shops,3414 N Sheffield Ave,3414 N Sheffield Ave,11.0,3.0,Chicago,US,41.9438705,-87.6542358,$$,60657,IL
32,Oneway Tobacco & Cellular,Tobacco Shops,3965 W Irving Park Rd,3965 W Irving Park Rd,7.0,3.5,Chicago,US,41.9535141,-87.7272797,$$,60618,IL
33,Vapors By iTEO,Vape Shops,7439 Madison St,7439 Madison St,11.0,4.5,Forest Park,US,41.8796952,-87.811492,$$,60130,IL
34,SmokeShop Guys,Vape Shops,4843 Dempster St,4843 Dempster St,43.0,4.0,Skokie,US,42.040497,-87.749085,$$,60077,IL
35,Vape Monkeys,Vape Shops,4870 Dempster St,4870 Dempster St,25.0,4.5,Skokie,US,42.0410584,-87.7492819423279,$$,60077,IL
36,VapeCity Chicago,Vape Shops,5023 Oakton St,5023 Oakton St,41.0,3.5,Skokie,US,42.02605,-87.7533,$$,60077,IL
37,Up In Smoke,Tobacco Shops,4035 Oakton St,4035 Oakton St,5.0,4.0,Skokie,US,42.026104,-87.7301102,$,60076,IL
38,Norwood Royal Cigars,Tobacco Shops,8319 W Lawrence Ave,8319 W Lawrence Ave,24.0,4.5,Chicago,US,41.9665750339935,-87.835795,$$,60631,IL
39,American Smoke & Vape,Tobacco Shops,4356 W Touhy Ave,4356 W Touhy Ave,16.0,3.5,Lincolnwood,US,42.012132,-87.737413,$$,60712,IL
40,Zee Vapor and Tobacco,Tobacco Shops,6325 W Dempster St,6325 W Dempster St,6.0,4.5,Morton Grove,US,42.0408342155989,-87.7848269417882,$,60053,IL
41,Smoke Depot - Harwood Heights,Vape Shops,5124 N Harlem,5124 N Harlem,17.0,4.0,Harwood Heights,US,41.9735122,-87.8074454,$$,60706,IL
42,Smoke and Vape,Vape Shops,8526 W Golf Rd,8526 W Golf Rd,25.0,3.5,Niles,US,42.057315,-87.837172,$,60714,IL
43,USA Vape & Smoke,Vape Shops,9239 Waukegan Rd,9239 Waukegan Rd,6.0,4.5,Morton Grove,US,42.04937,-87.79902,$$,60053,IL
44,Borderline Tobacco,Tobacco Shops,6435 N Cicero Ave,6435 N Cicero Ave,6.0,3.5,Lincolnwood,US,41.9985082662849,-87.7479442209005,$$$,60712,IL
45,Zee Vapor N Tobacco,Tobacco Shops,1823 Waukegan Rd,1823 Waukegan Rd,12.0,3.5,Glenview,US,42.088101,-87.7978986,$$,60025,IL
46,Hard Rock Smoke  &  Vape,Tobacco Shops,4837 N Milwaukee Ave,4837 N Milwaukee Ave,7.0,2.5,Chicago,US,41.9689238,-87.7614865,$,60630,IL
47,DejaVu Smoke N Vape,Tobacco Shops,4262 N Milwaukee Ave,4262 N Milwaukee Ave,3.0,3.0,Chicago,US,41.9586107508309,-87.7529237419367,$,60641,IL
48,Ash Vape Smoke & Tobacco,Tobacco Shops,8710 West Golf Rd,8710 West Golf Rd,3.0,2.5,Niles,US,42.0546349,-87.8430399,$$,60714,IL
49,King Smoke And Vape,Tobacco Shops,3905 N Cicero,3905 N Cicero,3.0,3.5,Chicago,US,41.951726,-87.7471151,$$,60641,IL
50,Sky Hookah & Vape,Vape Shops,9392 W Ballard Rd,9392 W Ballard Rd,15.0,4.5,Des Plaines,US,42.043687,-87.859467,$$,60016,IL
51,Vapor Haus,Vape Shops,1722 E Kensington Rd,1722 E Kensington Rd,8.0,4.5,Mount Prospect,US,42.0812273049898,-87.9065415674591,$$,60056,IL
52,Zee Vapor and Tobacco,Tobacco Shops,651 N Wolf Rd,651 N Wolf Rd,7.0,4.5,Des Plaines,US,42.0649967,-87.9078186,$$$,60016,IL
53,Vortex Vapes & Smoke Shop,Vape Shops,3490 Milwaukee Ave,3490 Milwaukee Ave,10.0,3.5,Northbrook,US,42.0896779,-87.8731346,$$,60062,IL
54,Wise Guys Vapes  - Des Plaines,Vape Shops,580 E Oakton St,580 E Oakton St,15.0,3.0,Des Plaines,US,42.023807,-87.909641,$$,60018,IL
55,TAO Electronics,Vape Store,329 W 18th St Ste 603,329 W 18th St Ste 603,,,Chicago,US,41.85747970985945,-87.63678073883057,,60616,IL
56,Hive Vape Shop,Vape Store,4710 147th St,4710 147th St (Cicero Ave),,,Midlothian,US,41.625994,-87.73563299999999,,60445,IL
57,cignot,Vape Store,64 E Lake St,64 E Lake St,,,Addison,US,41.93187,-87.986595,,60101,IL
58,Smoke & Vape,Vape Store,8526 W Golf Rd,8526 W Golf Rd (Milwaukee Avenue),,,Niles,US,42.05672,-87.83799,,60714,IL
59,Swift Tobacco,Vape Store,5220 W Diversey Ave,5220 W Diversey Ave,,,Chicago,US,41.931578,-87.757234,,60639,IL
60,Ivape Bar,Vape Store,261 N York St,261 N York St,,,Elmhurst,US,41.905086,-87.939584,,60126,IL
61,Chi-Town Vapers,Smoke Shop,501 Frontier Way,501 Frontier Way (ellis),,,Bensenville,US,41.990021,-87.949504,,60106,IL
62,Wise Guys Vapes Glen Ellyn,Vape Store,805 N Main St,805 N Main St (elm st),,,Glen Ellyn,US,41.88901,-88.06355,,60137,IL
63,Zee Vapor & Tobacco,Vape Store,17W610 14th St,17W610 14th St,,,Oakbrook Terrace,US,41.85734176635742,-87.97412109375,,60181,IL
64,Smoke 219,Vape Store,7451 Indianapolis Blvd,7451 Indianapolis Blvd,,,Hammond,US,41.5776666,-87.4804969,,46324,IN
65,Smoke Station,Smoke Shop,2627 N Kedzie Ave,2627 N Kedzie Ave (Milwaukee),,,Chicago,US,41.92930016313568,-87.70720310207253,,60647,IL
66,Arabica Hookah & Vape,Smoke Shop,7307 W 87th St,7307 W 87th St,,,Bridgeview,US,41.732774,-87.802752,,60455,IL
67,Smokes & Such,Smoke Shop,3439 Dempster St,3439 Dempster St,,,Skokie,US,42.040521000000005,-87.7151,,60076,IL
68,Chicago Vapor Zone,Hobby Shop,6238 North Broadway St,6238 North Broadway St (Rosemont),,,Chicago,US,41.995176,-87.660826,,60660,IL
69,Joyluck Vapor & Gaming Lounge,Vape Store,4114 Southwest Hwy,4114 Southwest Hwy,,,Hometown,US,41.73346710205078,-87.7249526977539,,60456,IL
70,HotVapes,Vape Store,1740 N Milwaukee Ave,1740 N Milwaukee Ave,,,Chicago,US,41.913043,-87.682035,,60647,IL
71,VAPE KING- CBD.KRATOM.HOOKAH,Vape Store,7182 Dempster St,7182 Dempster St,,,Morton Grove,US,42.041453,-87.805781,,60053,IL
72,Chicago Vapor Zone,Hobby Shop,1410 N Milwaukee Ave,1410 N Milwaukee Ave,,,Chicago,US,41.9074137,-87.6732348,,60622,IL
73,Smokes And Vapes,Smoke Shop,5717 W. 95th St.,5717 W. 95th St.,,,Oak Lawn,US,41.7193918587126,-87.7633810043335,,60453,IL
74,Berwyn Tobacco & Vapes,Vape Store,2825 S Harlem Ave,2825 S Harlem Ave,,,Berwyn,US,41.840316,-87.802757,,60402,IL
75,City Tobacco and Vape,Vape Store,1524 Miner Street,1524 Miner Street,,,Des Plaines,US,42.0409036,-87.8856453,,60016,IL
76,VapeStop,Vape Store,8050 S Cicero Ave,8050 S Cicero Ave (West 80th Street),,,Burbank,US,41.746033000000004,-87.742373,,60459,IL
77,Vortex Vapes and Smoke Shop,Vape Store,3375 Milwaukee Ave,3375 Milwaukee Ave,,,Northbrook,US,42.09162,-87.87421,,60062,IL
78,Smoque Vapours,Smoke Shop,2900 N Broadway St,2900 N Broadway St (Surf),,,Chicago,US,41.935127,-87.644485,,60657,IL
79,Vape312 River West,Smoke Shop,728 W Grand Ave,728 W Grand Ave,,,Chicago,US,41.891200746027266,-87.64720020083122,,60654,IL
80,Cigarette City,Smoke Shop,6250 S Harlem Ave,6250 S Harlem Ave,,,Summit,US,41.77823363226396,-87.80127796700798,,60501,IL
81,Tobacco Island,Smoke Shop,"11051 S Cicero Ave, Oak Lawn, IL 60453","11051 S Cicero Ave, Oak Lawn, IL 60453",,,Oak Lawn,US,41.691359999999996,-87.739384,,60453,IL
82,Humidor of Westmont,Smoke Shop,225 E Ogden Ave,225 E Ogden Ave,,,Westmont,US,41.81005624689794,-87.96890157347075,,60559,IL
83,Route 66 Beverage,Smoke Shop,6847 Ogden Ave,6847 Ogden Ave (at Kenilworth),,,Berwyn,US,41.826766276162104,-87.79469271598954,,60402,IL
84,Casa De Montecristo,Smoke Shop,1332 W 55th St,1332 W 55th St (Willow Springs Rd),,,Countryside,US,41.790349384181624,-87.88677773517863,,60525,IL
85,Eastgate Wine & Spirits,Liquor Store,446 W Diversey Pkwy,446 W Diversey Pkwy (at Pine Grove Ave),,,Chicago,US,41.93285426610967,-87.64127945533924,,60614,IL
86,Leland Liquors,Liquor Store,2301-2399 W Leland Ave,2301-2399 W Leland Ave (W Leland Ave),,,Chicago,US,41.96658688614975,-87.6887823005659,,60625,IL
87,Up Down Cigar,Smoke Shop,1550 N Wells St,1550 N Wells St (at W North Ave),,,Chicago,US,41.910640464532534,-87.63476487581704,,60610,IL
88,8 to 8 Cigar,Smoke Shop,300 E Saint Charles Rd,300 E Saint Charles Rd,,,Villa Park,US,41.89019547134262,-87.97224293852017,,60181,IL
89,Hubbard and State Cigar Shop,Smoke Shop,6 W Hubbard St,6 W Hubbard St (State),,,Chicago,US,41.88995454659569,-87.62833889751288,,60654,IL
90,Biggs,Lounge,1150 N Dearborn St,1150 N Dearborn St (at W Elm St),,,Chicago,US,41.90320125215219,-87.6302539031579,,60610,IL
91,Hyde Park Cigars,Hobby Shop,5220 S. Harper Ave,5220 S. Harper Ave,,,Chicago,US,41.8004804336793,-87.58942873228399,,60615,IL
92,Iwan Ries & Co,Smoke Shop,19 S Wabash Ave 2nd floor,19 S Wabash Ave 2nd floor (btwn E Madison St & E Monroe St),,,Chicago,US,41.88159117921783,-87.62614790069705,,60603,IL
93,T-Town Vape Shop,Smoke Shop,244 E North Ave,244 E North Ave,,,Northlake,US,41.907686,-87.893731,,60164,IL
94,Swisher & Sweets,Smoke Shop,6421 S King Dr,6421 S King Dr,,,Chicago,US,41.77773666381836,-87.61512756347656,,60637,IL
95,Cigars & Vapes,Smoke Shop,8740 S Kedzie Ave,8740 S Kedzie Ave,,,Evergreen Park,US,41.734123,-87.702844,,60805,IL
96,Habana Cigar House,Smoke Shop,2215 Algonquin Rd,2215 Algonquin Rd,,,Rolling Meadows,US,42.057692974719316,-88.00802453922786,,60008,IL
97,Rocky Patel Cigar Lounge,Smoke Shop,4300 N Harlem Ave,4300 N Harlem Ave,,,Norridge,US,41.958295,-87.807594,,60706,IL
98,Park West Liquor & Smoke Shop,Liquor Store,2581 N Lincoln Ave,2581 N Lincoln Ave,,,Chicago,US,41.928836,-87.65320899999999,,60614,IL
99,Windy City Cigar Lounge,Smoke Shop,4310 S Prairie Ave,4310 S Prairie Ave,,,Chicago,US,41.816172,-87.620029,,60653,IL
100,Smoke Shop Guys,Smoke Shop,4843,4843 (Dempster St.),,,Skokie,US,42.040578,-87.748964,,60077,IL
101,Saint Lucia's Smoke Shop,Smoke Shop,2075 N Western Ave,2075 N Western Ave,,,Chicago,US,41.91978530812654,-87.6874421612386,,60647,IL
102,Cigar Oasis,Smoke Shop,7619 Lake St,7619 Lake St,,,River Forest,US,41.888267,-87.815601,,60305,IL
103,Morgan Tobacco Hub,Smoke Shop,37 N Morgan St,37 N Morgan St,,,Chicago,US,41.882799,-87.651811,,60607,IL
104,Mr. Nice Guy Smoke Shop,Smoke Shop,3434 N Halsted St,3434 N Halsted St (Newport),,,Chicago,US,41.944786071777344,-87.6495361328125,,60657,IL
105,Pipes Chicago,Smoke Shop,6029 N Lincoln Ave,6029 N Lincoln Ave (peterson),,,Chicago,US,41.990907,-87.707273,,60659,IL
106,Roots Smoke & Vapor Shop,Smoke Shop,2626 N Milwaukee Ave,2626 N Milwaukee Ave (Kedzie),,,Chicago,US,41.92947500368144,-87.70824445624544,,60647,IL
107,Discount Tobacco,Smoke Shop,1376 W North Ave,1376 W North Ave (15th Ave),,,Melrose Park,US,41.907839,-87.850686,,60160,IL
108,Utopia Cigars,Smoke Shop,6355 W Montrose Ave,6355 W Montrose Ave (at Narragansett Ave.),,,Chicago,US,41.959928000000005,-87.786369,,60634,IL
109,Worth Tobacco,Smoke Shop,10718 S Harlem Ave,10718 S Harlem Ave,,,Worth,US,41.6964499,-87.7981303,,60482,IL
110,SMOKE Chicago,Smoke Shop,1844 W Irving Park Rd,1844 W Irving Park Rd,,,Chicago,US,41.954405,-87.675956,,60613,IL
111,"Toni's Wines, Liquors and Beer",Liquor Store,4033 Old Orchard Rd,4033 Old Orchard Rd,,,Skokie,US,42.062275,-87.729559,,60076,IL
112,Low Bob's Discount Tobacco,Smoke Shop,4314 Calumet Ave,4314 Calumet Ave,,,Hammond,US,41.63507,-87.508759,,46320,IN
113,C-Side Tobacco,Smoke Shop,5501 W Plainfield Rd.,5501 W Plainfield Rd. (Plainfield),,,Countryside,US,41.7902337216334,-87.87575784577292,,60525,IL
114,Adams Apple,Smoke Shop,6229 N California Ave,6229 N California Ave (Granville),,,Chicago,US,41.994876,-87.69929599999999,,60659,IL
115,The Tobacco Leaf,Smoke Shop,7615 W 159th St,7615 W 159th St (159th and 76th),,,Tinley Park,US,41.6016525474941,-87.80513203496328,,60477,IL
116,AMERICAN SMOKE & VAPE,Smoke Shop,8404 Grand Ave,8404 Grand Ave,,,River Grove,US,41.9289176,-87.83626319999999,,60171,IL
